INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Datamodel: Entry 'Vinckel2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Vinckel2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'volterrataeschner1978' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'volterrataeschner1978' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field 'n.d.' in entry 'Hunnn.d.' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'BickelB1997' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BickelB1997' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'ace2008' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'ace2008' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'ace2008' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'nazzi_etal1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'nazzi_etal1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Crain1987' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Crain1987' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'MH2016' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'MH2016' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'BeaversAndKoontz-Garboden2017a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BeaversAndKoontz-Garboden2017a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Larson1990' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'schachter1973' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'schachter1973' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'bolozky78' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '0748607196 9780748607198' in entry 'thomason_language_2001' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Zee1999' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zee1999' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hanssen.etal2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hanssen.etal2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Engel1970a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Engel1970a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bosko2002' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bosko2002' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bresnan1981' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bresnan1981' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bresnan1981' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ossner2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ossner2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'lacheret1999prosodie' (Main-Nov21.bib): Field 'keyword' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borràs-Comes2010' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borràs-Comes2010' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borràs-Comes2010' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'halle62:pigg' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'halle62:pigg' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Maekawa15' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Maekawa15' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'diaz-vera_exploring_2013' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchusterSchikola1984' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchusterSchikola1984' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy month field 'Apil' in entry 'alexander:cnt' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'miestamo2008language' (Main-Nov21.bib): Field 'lccn' invalid in data model - ignoring
WARN - Datamodel: Entry 'Nosofsky1994' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Nosofsky1994' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'IPA2005' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'IPA2005' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'IPA2005' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'kay:1973' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mondorf2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mondorf2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'newman_p00' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'newman_p00' (Main-Nov21.bib): Field 'opturl' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borras-Comes2010' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borras-Comes2010' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Borras-Comes2010' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Chomsky1980a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Chomsky1980a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Babel2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Babel2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Haussoullier1882' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blevins05' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blevins05' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchusterSchikola1956' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchusterSchikola1956' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Matsumoto2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Matsumoto2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hauser1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hauser1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kojima2003' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kojima2003' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '9783110220278 311022027X' in entry 'auer_identifying_2010' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Perek2018' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Perek2018' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Merchant2010' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Merchant2010' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'kubota-levine14fg' (Main-Nov21.bib): Field 'authauthor' invalid in data model - ignoring
WARN - Datamodel: Entry 'kubota-levine14fg' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'jespersen:grammar' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tobler1877' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'RubachPSiCL' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'RubachPSiCL' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'luemai13' (Main-Nov21.bib): Field 'hyphenation' invalid in data model - ignoring
WARN - Datamodel: Entry 'hopcroft1969automata' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kieckers1930' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kieckers1930' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy month field '15th September' in entry 'Amoiaetal2011' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Amoiaetal2011' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'richards2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'richards2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'oakes_use_2007' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'bender:etal:10' (Main-Nov21.bib): Field 'affiliation' invalid in data model - ignoring
WARN - Datamodel: Entry 'Saffran1999' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Saffran1999' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'SwillaI1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SwillaI1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'adi1973' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'adi1973' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'leben71:thesis' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'leben71:thesis' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Neale1990' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Neale1990' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'baerman-etal07:deponency' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'baerman-etal07:deponency' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'king69:historical.text' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'king69:historical.text' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'DunnEtAl2011' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'DunnEtAl2011' (Main-Nov21.bib): Field 'alnumcodes' invalid in data model - ignoring
WARN - Datamodel: Entry 'DunnEtAl2011' (Main-Nov21.bib): Field 'languoidbase_ids' invalid in data model - ignoring
WARN - Datamodel: Entry 'DunnEtAl2011' (Main-Nov21.bib): Field 'lgcode' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stepanov:2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stepanov:2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'OrmazabalRomero2013Borealis' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'AbeilleEtAl2003b' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'AbeilleEtAl2003b' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Swerts2009' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Swerts2009' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Swerts2009' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'thomas1992a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'thomas1992a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Harvey2002' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Meissner1999' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Meissner1999' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Grewendorf1989' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Grewendorf1989' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Marantz:1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Marantz:1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '9781429470629 1429470623' in entry 'roberts_diachronic_2007' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Vicente2016-NELS46' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Vicente2016-NELS46' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchaeferSayatz2014' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchaeferSayatz2014' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchaeferSayatz2014' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'SchaeferSayatz2014' (Main-Nov21.bib): Field 'bdsk-url-2' invalid in data model - ignoring
WARN - Datamodel: Entry 'campbell-poser08:language-classification' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'campbell-poser08:language-classification' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tyler1989' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tyler1989' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'BybeePerkinsPaglucia1994' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BybeePerkinsPaglucia1994' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bethin2006' (Main-Nov21.bib): Field 'ean' invalid in data model - ignoring
WARN - Datamodel: Entry 'Guasti1993' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'OM91' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'OM91' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hoeksema:10idiom' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hoeksema:10idiom' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hoeksema:10idiom' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'matthews72:huave' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'matthews72:huave' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mushin2012' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ginebra2005' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - legacy year field 'to appear' in entry 'lacatoappear' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'whitney75:life.and.growth' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
